detectorid,stationid,milepost,lanenumber
100295,3193,298.9,2
100296,3193,298.9,1
100290,3168,301.32,2
100291,3168,301.32,1
100280,3032,300.8,3
100281,3032,300.8,2
100282,3032,300.8,1
102315,10590,13.62,4
102316,10590,13.62,3
102317,10590,13.62,2
102318,10590,13.62,1
102287,10576,8.56,2
102288,10576,8.56,1
102278,10588,19.54,4
102279,10588,19.54,3
102280,10588,19.54,2
102281,10588,19.54,1
102269,10585,19.92,4
102270,10585,19.92,3
102271,10585,19.92,2
102272,10585,19.92,1
102265,10587,20.9,4
102266,10587,20.9,3
102267,10587,20.9,2
102268,10587,20.9,1
102261,10584,21.44,4
102262,10584,21.44,3
102263,10584,21.44,2
102264,10584,21.44,1
102253,10580,23.02,4
102254,10580,23.02,3
102255,10580,23.02,2
102256,10580,23.02,1
102249,10578,25.6,4
102250,10578,25.6,3
102251,10578,25.6,2
102252,10578,25.6,1
102238,10575,26.4,4
102239,10575,26.4,3
102240,10575,26.4,2
102241,10575,26.4,1
102236,10573,6.89,2
102237,10573,6.89,1
102168,10551,2.8,2
102169,10551,2.8,1
102166,10553,3.58,2
102167,10553,3.58,1
101984,230,24.82,4
101985,230,24.82,3
101986,230,24.82,2
101987,230,24.82,1
101917,1110,9.03,2
101918,1110,9.03,1
101074,3164,21.68,3
101075,3164,21.68,2
101076,3164,21.68,1
101068,3002,10.2,3
101069,3002,10.2,2
101070,3002,10.2,1
101050,3106,23.27,4
101051,3106,23.27,3
101052,3106,23.27,2
101053,3106,23.27,1
101048,3103,7.6,2
101049,3103,7.6,1
101046,3102,5.39,2
101047,3102,5.39,1
101043,3100,1.96,3
101044,3100,1.96,2
101045,3100,1.96,1
100962,232,24.92,4
100963,232,24.92,3
100964,232,24.92,2
100965,232,24.92,1
100953,1140,23.41,3
100954,1140,23.41,2
100955,1140,23.41,1
100938,1046,16.2,3
100939,1046,16.2,2
100940,1046,16.2,1
100935,1045,15.09,3
100936,1045,15.09,2
100937,1045,15.09,1
100932,1124,14.56,3
100933,1124,14.56,2
100934,1124,14.56,1
100925,1043,12.94,4
100926,1043,12.94,3
100927,1043,12.94,2
101764,10347,0,4
100928,1043,12.94,1
100922,1042,11.05,3
100923,1042,11.05,2
100924,1042,11.05,1
100919,1144,10.27,3
100920,1144,10.27,2
100921,1144,10.27,1
100909,1116,6.88,2
100910,1116,6.88,1
100907,1113,3.55,2
100908,1113,3.55,1
101020,3170,4.2,2
101021,3170,4.2,1
100546,3109,1.77,2
100547,3109,1.77,1
100532,3108,1.15,3
100533,3108,1.15,2
100534,3108,1.15,1
100527,3111,2.12,2
100528,3111,2.12,1
100364,1133,2.46,3
100365,1133,2.46,2
100366,1133,2.46,1
100362,1132,2.3,2
100363,1132,2.3,1
102172,10556,2.64,3
102173,10556,2.64,2
102174,10556,2.64,1
101283,3137,6.7,2
101284,3137,6.7,1
101135,3183,16.9,2
101136,3183,16.9,1
101132,3151,15.94,3
101133,3151,15.94,2
101134,3151,15.94,1
101129,3149,15.17,3
101130,3149,15.17,2
101131,3149,15.17,1
101126,3147,14.4,3
101127,3147,14.4,2
101128,3147,14.4,1
101123,3145,13.04,3
101124,3145,13.04,2
101125,3145,13.04,1
101120,3143,12.16,3
101121,3143,12.16,2
101122,3143,12.16,1
101117,3141,11.47,3
101118,3141,11.47,2
101119,3141,11.47,1
101114,3139,10.04,3
101115,3139,10.04,2
101116,3139,10.04,1
101107,3135,5.82,3
101108,3135,5.82,2
101109,3135,5.82,1
101104,3133,5.03,3
101105,3133,5.03,2
101106,3133,5.03,1
101101,3131,4.25,3
101102,3131,4.25,2
101103,3131,4.25,1
101098,3130,3.36,3
101099,3130,3.36,2
101100,3130,3.36,1
101095,3129,1.82,3
101096,3129,1.82,2
101097,3129,1.82,1
101092,3127,1.21,3
101093,3127,1.21,2
101094,3127,1.21,1
101089,3125,0.45,3
101090,3125,0.45,2
101091,3125,0.45,1
100887,1127,3.69,3
100888,1127,3.69,2
100889,1127,3.69,1
100884,1057,2.6,3
100885,1057,2.6,2
100886,1057,2.6,1
102185,10559,70.16,4
102186,10559,70.16,3
102187,10559,70.16,2
102188,10559,70.16,1
102178,10554,69.77,4
102179,10554,69.77,3
102180,10554,69.77,2
102181,10554,69.77,1
102159,10550,72.65,3
102160,10550,72.65,2
102161,10550,72.65,1
102087,10381,5.43,3
102088,10381,5.43,2
102089,10381,5.43,1
101967,10521,6.33,2
101968,10521,6.33,1
101748,10338,54.13,1
101761,10346,61.82,1
101755,10342,52.47,1
101760,10345,61.82,1
101768,10348,57.52,1
101746,10337,54.13,2
101747,10337,54.13,1
101753,10341,52.47,2
101754,10341,52.47,1
100638,10134,69.31,2
100639,10134,69.31,1
100598,3209,69.1,2
100599,3209,69.1,1
100634,10132,69.31,1
100177,10023,8.48,1
100178,10024,9.42,2
100179,10024,9.42,1
100182,10026,11.66,2
100183,10026,11.66,1
100180,10025,10.05,2
100181,10025,10.05,1
100174,10022,7.65,2
100175,10022,7.65,1
100192,10031,7.65,2
100193,10031,7.65,1
100188,10029,9.42,2
100189,10029,9.42,1
100184,10027,11.66,2
100185,10027,11.66,1
100190,10030,8.48,2
100191,10030,8.48,1
100186,10028,10.05,2
100187,10028,10.05,1
101744,10336,0.32,2
101745,10336,0.32,1
101765,10347,0,3
101740,10334,0.9,2
101741,10334,0.9,1
101742,10335,0.66,2
101743,10335,0.66,1
101285,10313,252.3,4
101286,10313,252.3,3
101287,10313,252.3,2
101288,10313,252.3,1
102311,1054,17.5,4
102312,1054,17.5,3
102313,1054,17.5,2
102314,1054,17.5,1
100966,1115,6.25,2
100967,1115,6.25,1
102303,1050,24.66,4
102304,1050,24.66,3
102305,1050,24.66,2
102306,1050,24.66,1
102289,1143,21.12,5
102290,1143,21.12,4
102291,1143,21.12,3
102292,1143,21.12,2
102293,1143,21.12,1
102294,1051,20.34,5
102295,1051,20.34,4
102296,1051,20.34,3
102297,1051,20.34,2
102298,1051,20.34,1
102307,1141,23.41,4
102308,1141,23.41,3
102309,1141,23.41,2
102310,1141,23.41,1
100752,3167,296.9,3
100753,3167,296.9,2
100754,3167,296.9,1
101912,1013,297.4,3
101913,1013,297.4,2
101914,1013,297.4,1
102299,1047,18.1,4
102300,1047,18.1,3
102301,1047,18.1,2
102302,1047,18.1,1
102104,1041,9.45,2
102105,1041,9.45,1
100911,1109,8.8,2
100912,1109,8.8,1
102206,1084,64.29,3
102207,1084,64.29,2
102208,1084,64.29,1
102209,1128,62.8,3
102210,1128,62.8,2
102211,1128,62.8,1
102212,1082,62.47,3
102213,1082,62.47,2
102214,1082,62.47,1
102215,1083,64.34,3
102216,1083,64.34,2
102217,1083,64.34,1
100692,1123,73.62,2
100693,1123,73.62,1
101695,10326,0,3
101696,10326,0,2
101697,10326,0,1
101700,10327,0,4
101701,10327,0,3
101702,10327,0,2
101703,10327,0,1
101707,10328,0,3
101708,10328,0,2
102153,10591,73.71,3
102154,10591,73.71,2
102155,10591,73.71,1
1000002,10422,4.71,1
1000001,10422,4.71,2
1000004,10390,4.71,1
1000003,10390,4.71,2
5772,1638,14.65,1
5771,1638,14.65,2
5768,1636,13.14,1
5765,1634,12.39,2
5766,1634,12.39,1
1000007,10420,11.45,2
1000008,10420,11.45,1
1000012,10440,9.52,1
1000011,10440,9.52,2
5802,1606,8.52,1
5801,1606,8.52,2
5798,1604,7.72,1
5797,1604,7.72,2
5762,1632,6.3,2
5763,1632,6.3,1
5067,1528,5.59,1
5068,1528,5.59,2
1000014,10398,5,1
1000013,10398,5,2
5063,1526,4.32,1
5064,1526,4.32,2
1000016,10433,3.76,1
1000015,10433,3.76,2
102001,1602,3.05,1
102002,1602,3.05,2
1000006,1600,2.4,1
1000005,1600,2.4,2
5005,1502,1.55,2
5006,1502,1.55,1
1000017,10397,0.91,2
1000018,10397,0.91,1
5758,1630,0.58,2
5759,1630,0.58,1
1000010,10392,10.49,1
1000009,10392,10.49,2
1000019,10400,0.17,2
1000020,10400,0.17,1
1000167,10606,1.93,2
1000168,10606,1.93,1
1000024,10399,8.75,1
1000023,10399,8.75,2
5709,1618,3.97,2
5710,1618,3.97,1
5787,1646,1.46,2
5788,1646,1.46,1
5783,1644,0.66,2
5784,1644,0.66,1
1000169,10605,3.32,2
1000170,10605,3.32,1
1000171,10602,2.35,2
1000172,10602,2.35,1
1000025,10437,36.67,2
1000026,10437,36.67,1
5082,1537,35.62,1
5083,1537,35.62,2
5081,1536,34.81,1
5080,1536,34.81,2
1000027,10393,34.35,2
1000028,10393,34.35,1
5780,1642,33.45,1
5779,1642,33.45,2
5109,1561,32.9,2
5108,1561,32.9,1
5094,1547,32.23,2
5095,1547,32.23,1
5776,1640,31.53,1
5775,1640,31.53,2
1000030,10396,30.95,1
1000029,10396,30.95,2
1000033,10429,30.36,1
1000032,10429,30.36,2
1000031,10429,30.36,3
1000035,10423,29.87,2
1000034,10423,29.87,3
1000036,10423,29.87,1
1000039,10406,29.36,1
1000037,10406,29.36,3
1000038,10406,29.36,2
1000040,10441,28.85,3
1000042,10441,28.85,1
1000041,10441,28.85,2
1000044,10395,28.36,2
1000043,10395,28.36,3
1000045,10395,28.36,1
5077,1533,27.8,4
5682,1533,27.8,1
5075,1533,27.8,2
5076,1533,27.8,3
5677,1609,27.26,1
5675,1609,27.26,3
5676,1609,27.26,2
1000054,10405,85.57,3
1000056,10405,85.57,1
1000055,10405,85.57,2
1000057,10444,83.85,3
1000059,10444,83.85,1
1000058,10444,83.85,2
1000061,10387,82.74,1
1000060,10387,82.74,2
1000062,10411,82.27,2
1000063,10411,82.27,1
1000064,10427,81.67,2
1000065,10427,81.67,1
1000066,10412,81.32,2
1000067,10412,81.32,1
1000069,10414,80.76,1
1000068,10414,80.76,2
5532,1990,76.54,2
5533,1990,76.54,1
5647,1596,74.75,2
5648,1596,74.75,1
5643,1594,73.26,3
1000053,1594,73.26,1
5644,1594,73.26,2
1000071,10445,14.2,2
1000072,10445,14.2,1
1000070,10445,14.2,3
1000075,10394,13.46,1
1000073,10394,13.46,3
1000074,10394,13.46,2
5737,1626,12.49,3
5738,1626,12.49,2
5739,1626,12.49,1
5723,1588,11.75,1
5631,1588,11.75,3
5632,1588,11.75,2
1000077,10408,11.03,2
1000078,10408,11.03,1
1000076,10408,11.03,3
5733,1624,10.81,1
5731,1624,10.81,3
5732,1624,10.81,2
1000079,10410,9.77,3
1000080,10410,9.77,2
1000081,10410,9.77,1
1000048,1517,8.83,4
1000046,1517,8.83,3
1000049,1517,8.83,1
1000047,1517,8.83,2
1000083,10407,7.56,1
1000082,10407,7.56,2
102008,1515,7.3,2
102007,1515,7.3,1
1000086,10438,6.89,1
1000084,10438,6.89,3
1000085,10438,6.89,2
5042,1513,6.31,2
5139,1513,6.31,1
5041,1513,6.31,3
1000050,1511,5.29,3
1000052,1511,5.29,2
1000051,1511,5.29,1
5132,1557,4.94,2
5133,1557,4.94,3
5131,1557,4.94,1
5126,1555,4.25,3
5124,1555,4.25,1
5125,1555,4.25,2
5119,1553,3.78,3
5117,1553,3.78,1
5118,1553,3.78,2
5027,1509,3.1,3
5610,1509,3.1,1
5028,1509,3.1,2
5750,1628,2.1,3
5751,1628,2.1,2
5752,1628,2.1,1
5607,1581,1.41,1
5605,1581,1.41,3
5604,1581,1.41,4
5606,1581,1.41,2
5007,1503,0.88,3
5721,1503,0.88,1
5008,1503,0.88,2
5792,1583,0.45,3
5793,1583,0.45,2
5794,1583,0.45,1
1000173,10600,8.24,4
1000174,10600,8.24,3
1000175,10600,8.24,2
1000176,10600,8.24,1
5769,1637,14.65,2
5770,1637,14.65,1
5767,1635,13.14,1
5764,1633,12.39,1
1000089,10443,11.45,2
1000090,10443,11.45,1
1000092,10409,10.49,1
1000091,10409,10.49,2
1000094,10386,9.52,1
1000093,10386,9.52,2
5800,1605,8.52,1
5799,1605,8.52,2
5796,1603,7.72,1
5795,1603,7.72,2
5761,1631,6.3,1
5760,1631,6.3,2
5070,1529,5.59,1
5069,1529,5.59,2
1000096,10402,5,1
1000095,10402,5,2
5066,1527,4.32,1
5065,1527,4.32,2
1000098,10435,3.76,1
1000097,10435,3.76,2
102004,1601,3.05,1
102003,1601,3.05,2
1000088,1599,2.4,2
1000087,1599,2.4,1
5004,1501,1.55,2
5003,1501,1.55,1
1000100,10428,0.91,1
1000099,10428,0.91,2
5756,1629,0.58,2
5757,1629,0.58,1
1000102,10417,0.17,1
1000101,10417,0.17,2
1000177,10607,1.93,2
1000178,10607,1.93,1
5708,1617,3.97,1
5707,1617,3.97,2
5785,1645,1.46,2
5786,1645,1.46,1
5782,1643,0.66,1
5781,1643,0.66,2
1000180,10604,3.32,2
1000181,10604,3.32,1
1000182,10603,2.35,2
1000183,10603,2.35,1
1000110,10434,36.67,1
1000109,10434,36.67,2
5700,1614,35.62,1
5699,1614,35.62,2
5078,1535,34.81,1
5079,1535,34.81,2
1000112,10439,34.34,1
1000111,10439,34.34,2
5778,1641,33.45,1
5777,1641,33.45,2
5093,1545,32.9,2
5092,1545,32.9,1
5692,1613,32.22,1
5691,1613,32.22,2
5774,1639,31.53,1
5773,1639,31.53,2
1000113,10401,30.94,2
1000114,10401,30.94,1
1000116,10446,30.38,2
1000117,10446,30.38,1
1000115,10446,30.38,3
1000118,10391,29.87,3
1000120,10391,29.87,1
1000119,10391,29.87,2
1000121,10413,29.36,3
1000123,10413,29.36,1
1000122,10413,29.36,2
1000124,10418,28.85,3
1000125,10418,28.85,2
1000126,10418,28.85,1
1000128,10388,28.36,2
1000127,10388,28.36,3
1000129,10388,28.36,1
5680,1610,27.8,2
5679,1610,27.8,3
5678,1610,27.8,4
5681,1610,27.8,1
5674,1608,27.26,1
5671,1608,27.26,4
5673,1608,27.26,2
5672,1608,27.26,3
1000135,10425,85.57,3
1000137,10425,85.57,1
1000136,10425,85.57,2
1000140,10415,83.85,1
1000138,10415,83.85,3
1000139,10415,83.85,2
1000142,10431,82.74,1
1000141,10431,82.74,2
1000143,10404,82.27,2
1000144,10404,82.27,1
1000146,10419,81.67,1
1000145,10419,81.67,2
1000147,10389,81.32,2
1000148,10389,81.32,1
1000149,10424,80.76,2
1000150,10424,80.76,1
5531,1989,76.54,1
5530,1989,76.54,2
5646,1595,74.75,1
5645,1595,74.75,2
5642,1593,73.26,2
5641,1593,73.26,3
1000134,1593,73.26,1
1000153,10436,14.2,1
1000152,10436,14.2,2
1000151,10436,14.2,3
1000154,10442,13.46,3
1000156,10442,13.46,1
1000155,10442,13.46,2
5736,1625,12.48,1
5734,1625,12.48,3
5735,1625,12.48,2
5152,1570,11.67,3
5722,1570,11.67,1
5151,1570,11.67,2
1000159,10416,11.03,1
1000158,10416,11.03,2
1000157,10416,11.03,3
5728,1623,10.8,3
5730,1623,10.8,1
5729,1623,10.8,2
1000160,10430,9.76,3
1000162,10430,9.76,1
1000161,10430,9.76,2
1000163,10403,7.56,2
1000164,10403,7.56,1
102005,1516,7.3,2
102010,1516,7.3,1
1000165,10426,6.89,2
1000166,10426,6.89,1
5039,1514,6.31,2
5138,1514,6.31,1
5040,1514,6.31,3
1000133,1512,5.29,2
1000131,1512,5.29,1
1000132,1512,5.29,3
5134,1556,4.94,3
5135,1556,4.94,2
5136,1556,4.94,1
5127,1554,4.25,1
5128,1554,4.25,2
5129,1554,4.25,3
5122,1552,3.78,1
5121,1552,3.78,2
5120,1552,3.78,3
5031,1510,3.1,2
5030,1510,3.1,1
5032,1510,3.1,3
5026,1508,2.55,1
5024,1508,2.55,3
5025,1508,2.55,2
5743,1627,2.1,2
5744,1627,2.1,1
5742,1627,2.1,3
5602,1580,1.41,2
5601,1580,1.41,3
5600,1580,1.41,4
5603,1580,1.41,1
5010,1504,0.88,3
5011,1504,0.88,2
5720,1504,0.88,1
5790,1582,0.45,2
5791,1582,0.45,1
5789,1582,0.45,3
1000184,10601,8.24,4
1000185,10601,8.24,3
1000186,10601,8.24,2
1000187,10601,8.24,1
1000103,10421,9.64,2
1000104,10421,9.64,1
5022,1507,2.55,2
5021,1507,2.55,1
5023,1507,2.55,3
1000179,10447,8.75,2
1000105,10447,8.75,1
1000021,10432,9.64,2
1000022,10432,9.64,1
5832,1647,8.83,4
5833,1647,8.83,3
5834,1647,8.83,2
1000130,1647,8.83,1
